Windows PowerShell
版权所有（C） Microsoft Corporation。保留所有权利。

安装最新的 PowerShell，了解新功能和改进！https://aka.ms/PSWindows

PS C:\Users\hp> esl
esl : 无法将“esl”项识别为 cmdlet、函数、脚本文件或可运行程序的名称。请检查名称的拼写，如果包括路径，请确保路径正确，
然后再试一次。
所在位置 行:1 字符: 1
+ esl
+ ~~~
    + CategoryInfo          : ObjectNotFound: (esl:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException

PS C:\Users\hp> wsl
wsl: 检测到 localhost 代理配置，但未镜像到 WSL。NAT 模式下的 WSL 不支持 localhost 代理。
hp@DESKTOP-K3Q5P3O:/mnt/c/Users/hp$ cd /mnt/d/zyj/MACPO2/RL
RL-MACPO/                          RL_MACPO_IEEE_English_with_images/
hp@DESKTOP-K3Q5P3O:/mnt/c/Users/hp$ cd /mnt/d/zyj/MACPO2/RL-MACPO/
hp@DESKTOP-K3Q5P3O:/mnt/d/zyj/MACPO2/RL-MACPO$ mpirun --allow-run-as-root --mca btl_vader_single_copy_mechanism none \
  -np 100 --oversubscribe ./build/MACPO_simplified F1S100 smoke01 AlwaysOn
=====================================
Reward: Final penalty-efficiency reward (dimensionless tanh)

=====================================
[LLSO] 第一次迭代完成 - 动态α调整
  - global_fit = 1.12448e+11
  - base_alpha = |f| / 512 = 2.19625e+08
  - measured_conflict = 5.76777
  - scaling_factor = 1.0 / conflict = 0.173377
  - adjusted_alpha = base_alpha × scaling = 3.8078e+07
  - 预期 penalty/f ≈ 0.195%
[RL] conflict=0.000778534, trend=0, action=0.255777, ratio: 1 → 1.02558 (change: 2.55777%), reward=0
[Reward-Final] conflict_chg=-6.63324% fpure_improv=2.90903% raw=0.192963 reward=0.190603
[RL] conflict=1.73987e-05, trend=0, action=-0.0377904, ratio: 0.935923 → 0.932144 (change: -0.403777%), reward=0.190603
[Reward-Final] conflict_chg=-0.499451% fpure_improv=2.61142% raw=0.0130428 reward=0.013042
[RL] conflict=3.52622e-05, trend=0, action=0.00429852, ratio: 1.00034 → 1.00077 (change: 0.0429707%), reward=0.013042
[Reward-Final] conflict_chg=-5.56829% fpure_improv=0.467073% raw=0.026008 reward=0.0260021
[RL] conflict=1.49402e-05, trend=0, action=0.120049, ratio: 1.17364 → 1.18564 (change: 1.02288%), reward=0.0260021
[Reward-Final] conflict_chg=0.972102% fpure_improv=0.768984% raw=-0.00747531 reward=-0.00747517
[RL] conflict=1.60562e-05, trend=0, action=0.031311, ratio: 1.0405 → 1.04363 (change: 0.300923%), reward=-0.00747517
[Reward-Final] conflict_chg=-12.2102% fpure_improv=-0.17347% raw=-0.021181 reward=-0.0211779
[RL] conflict=6.89663e-06, trend=0, action=0.0583746, ratio: 1.0731 → 1.07894 (change: 0.543982%), reward=-0.0211779
[Reward-Final] conflict_chg=-5.27199% fpure_improv=0.254911% raw=0.0134389 reward=0.0134381
[RL] conflict=8.64852e-06, trend=0, action=0.025859, ratio: 1.03106 → 1.03365 (change: 0.2508%), reward=0.0134381
[Reward-Final] conflict_chg=-5.90418% fpure_improv=-0.46999% raw=-0.0277491 reward=-0.0277419
[RL] conflict=1.85793e-05, trend=0, action=0.0476684, ratio: 1.06495 → 1.06972 (change: 0.44761%), reward=-0.0277419
[Reward-Final] conflict_chg=4.10954% fpure_improv=1.72126% raw=-0.0707361 reward=-0.0706184
[RL] conflict=1.6716e-05, trend=0, action=0.0313038, ratio: 1.04363 → 1.04676 (change: 0.299951%), reward=-0.0706184
[Reward-Final] conflict_chg=4.97549% fpure_improv=0.537471% raw=-0.0267418 reward=-0.0267354
[RL] conflict=1.37893e-05, trend=0, action=-0.0365215, ratio: 0.9369 → 0.933248 (change: -0.389813%), reward=-0.0267354
[Reward-Final] conflict_chg=-6.00032% fpure_improv=0.814831% raw=0.0488924 reward=0.0488535
[RL] conflict=1.26658e-05, trend=0, action=0.000636597, ratio: 0.996468 → 0.996532 (change: 0.00638853%), reward=0.0488535
[Reward-Final] conflict_chg=2.15154% fpure_improv=2.42287% raw=-0.052129 reward=-0.0520819
[RL] conflict=1.8323e-05, trend=0, action=-0.011303, ratio: 0.974781 → 0.97365 (change: -0.115954%), reward=-0.0520819
[Reward-Final] conflict_chg=-6.09951% fpure_improv=-3.37329% raw=-0.205754 reward=-0.202899
[RL] conflict=2.63789e-05, trend=0, action=-0.0715045, ratio: 0.879639 → 0.872488 (change: -0.812885%), reward=-0.202899
[Reward-Final] conflict_chg=-5.55683% fpure_improv=3.38196% raw=0.18793 reward=0.185748
[RL] conflict=1.64109e-05, trend=0, action=-0.0239878, ratio: 0.955395 → 0.952996 (change: -0.251078%), reward=0.185748
[Reward-Final] conflict_chg=4.65672% fpure_improv=1.64321% raw=-0.0765196 reward=-0.0763706
[RL] conflict=1.40297e-05, trend=0, action=-0.0194944, ratio: 0.962507 → 0.960557 (change: -0.202538%), reward=-0.0763706
[Reward-Final] conflict_chg=-12.092% fpure_improv=-3.76029% raw=-0.454695 reward=-0.42575
[RL] conflict=1.18468e-05, trend=0, action=0.114022, ratio: 1.17693 → 1.18833 (change: 0.968811%), reward=-0.42575
[Reward-Final] conflict_chg=1.58466% fpure_improv=1.19868% raw=-0.018995 reward=-0.0189927
[RL] conflict=7.00592e-06, trend=0, action=0.0583538, ratio: 1.07894 → 1.08477 (change: 0.540846%), reward=-0.0189927
[Reward-Final] conflict_chg=4.3137% fpure_improv=0.638536% raw=-0.0275446 reward=-0.0275376
[RL] conflict=4.20972e-05, trend=0, action=0.00134031, ratio: 0.997177 → 0.997311 (change: 0.0134411%), reward=-0.0275376
[Reward-Final] conflict_chg=-12.4083% fpure_improv=1.43113% raw=0.177579 reward=0.175735
[RL] conflict=7.57538e-06, trend=0, action=0.0258721, ratio: 1.03365 → 1.03624 (change: 0.250299%), reward=0.175735
[Reward-Final] conflict_chg=-4.74276% fpure_improv=1.17502% raw=0.0557285 reward=0.0556708
[RL] conflict=2.00616e-05, trend=0, action=0.178593, ratio: 1.27907 → 1.29693 (change: 1.39627%), reward=0.0556708
[Reward-Final] conflict_chg=-4.09236% fpure_improv=0.4969% raw=0.0203349 reward=0.0203321
[RL] conflict=1.74628e-05, trend=0, action=0.0862376, ratio: 1.13271 → 1.14133 (change: 0.761339%), reward=0.0203321
[Reward-Final] conflict_chg=-21.0202% fpure_improv=1.137% raw=0.238998 reward=0.234549
[RL] conflict=1.18842e-05, trend=0, action=0.0156848, ratio: 1.01798 → 1.01955 (change: 0.154078%), reward=0.234549
[Reward-Final] conflict_chg=-12.9039% fpure_improv=-0.497243% raw=-0.0641639 reward=-0.064076
[RL] conflict=9.62874e-06, trend=0, action=0.0677383, ratio: 1.09899 → 1.10577 (change: 0.616366%), reward=-0.064076
[Reward-Final] conflict_chg=-6.18371% fpure_improv=2.27936% raw=0.140949 reward=0.140023
[RL] conflict=3.30719e-05, trend=0, action=-0.0672823, ratio: 0.887492 → 0.880764 (change: -0.758117%), reward=0.140023
[Reward-Final] conflict_chg=8.72727% fpure_improv=6.94892% raw=-0.606451 reward=-0.541624
[RL] conflict=2.43716e-05, trend=0, action=-0.318711, ratio: 0.475348 → 0.443477 (change: -6.70479%), reward=-0.541624
[Reward-Final] conflict_chg=-18.0203% fpure_improv=6.90102% raw=1.24358 reward=0.846475
[RL] conflict=9.9748e-06, trend=0, action=-0.0333234, ratio: 0.938735 → 0.935403 (change: -0.354982%), reward=0.846475
[Reward-Final] conflict_chg=-13.6733% fpure_improv=1.27664% raw=0.174559 reward=0.172807
[RL] conflict=8.70335e-06, trend=0, action=-0.141174, ratio: 0.769284 → 0.755167 (change: -1.83513%), reward=0.172807
[Reward-Final] conflict_chg=-0.138145% fpure_improv=1.01096% raw=0.0013966 reward=0.0013966
[RL] conflict=1.85536e-05, trend=0, action=0.0476411, ratio: 1.06972 → 1.07448 (change: 0.44536%), reward=0.0013966
[Reward-Final] conflict_chg=-9.27065% fpure_improv=0.62234% raw=0.0576949 reward=0.057631
[RL] conflict=2.92371e-05, trend=0, action=0.117891, ratio: 1.18368 → 1.19547 (change: 0.995967%), reward=0.057631
[Reward-Final] conflict_chg=-14.2299% fpure_improv=1.02478% raw=0.145826 reward=0.144801
[RL] conflict=1.49228e-05, trend=0, action=-0.0376027, ratio: 0.932144 → 0.928384 (change: -0.4034%), reward=0.144801
[Reward-Final] conflict_chg=-1.84988% fpure_improv=5.68226% raw=0.105115 reward=0.10473
[RL] conflict=8.95363e-06, trend=0, action=0.0538549, ratio: 1.07829 → 1.08368 (change: 0.499446%), reward=0.10473
[Reward-Final] conflict_chg=-1.95823% fpure_improv=1.78845% raw=0.0350219 reward=0.0350075
[RL] conflict=3.74734e-05, trend=0, action=-0.0284061, ratio: 0.94934 → 0.946499 (change: -0.29922%), reward=0.0350075
[Reward-Final] conflict_chg=-7.60189% fpure_improv=0.080216% raw=0.00609793 reward=0.00609786
[RL] conflict=1.06813e-05, trend=0, action=0.127641, ratio: 1.19601 → 1.20878 (change: 1.06722%), reward=0.00609786
[Reward-Final] conflict_chg=-0.279877% fpure_improv=1.38637% raw=0.00388013 reward=0.00388011
[RL] conflict=3.68363e-05, trend=0, action=0.0850805, ratio: 1.13106 → 1.13956 (change: 0.752221%), reward=0.00388011
[Reward-Final] conflict_chg=-24.1128% fpure_improv=1.14001% raw=0.27489 reward=0.268169
[RL] conflict=1.15523e-05, trend=0, action=0.178756, ratio: 1.28061 → 1.29849 (change: 1.39586%), reward=0.268169
[Reward-Final] conflict_chg=-16.0191% fpure_improv=4.60216% raw=0.737222 reward=0.627464
[RL] conflict=7.47021e-06, trend=0, action=0.0983257, ratio: 1.14831 → 1.15814 (change: 0.856264%), reward=0.627464
[Reward-Final] conflict_chg=-19.8137% fpure_improv=0.375577% raw=0.0744156 reward=0.0742786
[RL] conflict=1.25455e-05, trend=0, action=-0.0653336, ratio: 0.888593 → 0.88206 (change: -0.735247%), reward=0.0742786
[Reward-Final] conflict_chg=1.36245% fpure_improv=1.06083% raw=-0.0144533 reward=-0.0144523
[RL] conflict=1.63793e-05, trend=0, action=-0.0453595, ratio: 0.92203 → 0.917494 (change: -0.491952%), reward=-0.0144523
[Reward-Final] conflict_chg=2.97785% fpure_improv=1.17733% raw=-0.0350592 reward=-0.0350448
[RL] conflict=2.46783e-05, trend=0, action=0.088283, ratio: 1.13216 → 1.14099 (change: 0.779773%), reward=-0.0350448
[Reward-Final] conflict_chg=-17.6531% fpure_improv=-2.00414% raw=-0.353793 reward=-0.339735
[RL] conflict=1.28424e-05, trend=0, action=0.262598, ratio: 1.41591 → 1.44217 (change: 1.85462%), reward=-0.339735
[Reward-Final] conflict_chg=-8.07689% fpure_improv=6.65502% raw=0.537519 reward=0.491107
[RL] conflict=6.19833e-05, trend=0, action=-0.00160157, ratio: 0.991997 → 0.991837 (change: -0.0161449%), reward=0.491107
[Reward-Final] conflict_chg=0.603354% fpure_improv=-0.516184% raw=0.00311442 reward=0.00311441
[RL] conflict=1.96959e-05, trend=0, action=0.0375205, ratio: 1.05455 → 1.0583 (change: 0.355798%), reward=0.00311441
[Reward-Final] conflict_chg=1.79887% fpure_improv=-0.744861% raw=0.0133991 reward=0.0133983
[RL] conflict=1.59118e-05, trend=0, action=0.107932, ratio: 1.16498 → 1.17577 (change: 0.926475%), reward=0.0133983
[Reward-Final] conflict_chg=-9.21094% fpure_improv=6.47515% raw=0.596421 reward=0.534498
[RL] conflict=1.11386e-05, trend=0, action=0.123223, ratio: 1.18921 → 1.20153 (change: 1.03617%), reward=0.534498
[Reward-Final] conflict_chg=-6.92074% fpure_improv=2.19402% raw=0.151842 reward=0.150686
[RL] conflict=9.98069e-06, trend=0, action=-0.0165667, ratio: 0.964728 → 0.963071 (change: -0.171724%), reward=0.150686
[Reward-Final] conflict_chg=3.33705% fpure_improv=-0.51769% raw=0.0172756 reward=0.0172739
[RL] conflict=1.48003e-05, trend=0, action=0.0963844, ratio: 1.14664 → 1.15628 (change: 0.840578%), reward=0.0172739
[Reward-Final] conflict_chg=-10.75% fpure_improv=1.19194% raw=0.128133 reward=0.127437
[RL] conflict=9.16991e-06, trend=0, action=-0.12721, ratio: 0.789676 → 0.776955 (change: -1.61092%), reward=0.127437
[Reward-Final] conflict_chg=-5.58794% fpure_improv=-0.679801% raw=-0.0379868 reward=-0.0379686
[RL] conflict=1.41408e-05, trend=0, action=-0.03264, ratio: 0.940254 → 0.93699 (change: -0.34714%), reward=-0.0379686
[Reward-Final] conflict_chg=-36.8129% fpure_improv=1.6768% raw=0.617279 reward=0.54923
[RL] conflict=1.50492e-05, trend=0, action=-0.108764, ratio: 0.821064 → 0.810187 (change: -1.32468%), reward=0.54923
[Reward-Final] conflict_chg=0.732415% fpure_improv=-0.362643% raw=0.00265605 reward=0.00265604
[RL] conflict=1.22386e-05, trend=0, action=-0.058755, ratio: 0.897165 → 0.891289 (change: -0.654896%), reward=0.00265604
[Reward-Final] conflict_chg=-11.6156% fpure_improv=-1.49602% raw=-0.173772 reward=-0.172044
[RL] conflict=1.19827e-05, trend=0, action=-0.114969, ratio: 0.812552 → 0.801055 (change: -1.41491%), reward=-0.172044
[Reward-Final] conflict_chg=2.60199% fpure_improv=0.946395% raw=-0.0246251 reward=-0.0246201
[RL] conflict=1.75739e-05, trend=0, action=-0.0464006, ratio: 0.920549 → 0.915909 (change: -0.504053%), reward=-0.0246201
[Reward-Final] conflict_chg=-6.35482% fpure_improv=-2.09075% raw=-0.132863 reward=-0.132087
[RL] conflict=1.51247e-05, trend=0, action=-0.0401699, ratio: 0.931148 → 0.927131 (change: -0.431402%), reward=-0.132087
[Reward-Final] conflict_chg=-7.58045% fpure_improv=1.77056% raw=0.134216 reward=0.133416
[RL] conflict=1.07682e-05, trend=0, action=0.0625147, ratio: 1.09176 → 1.09801 (change: 0.572604%), reward=0.133416
[Reward-Final] conflict_chg=-3.84145% fpure_improv=0.147115% raw=0.00565135 reward=0.00565129
[RL] conflict=9.89338e-06, trend=0, action=0.138885, ratio: 1.2152 → 1.22909 (change: 1.1429%), reward=0.00565129
[Reward-Final] conflict_chg=2.69609% fpure_improv=0.988884% raw=-0.0266612 reward=-0.0266549
[RL] conflict=3.62129e-05, trend=0, action=0.00431138, ratio: 1.00077 → 1.0012 (change: 0.0430809%), reward=-0.0266549
[Reward-Final] conflict_chg=1.49854% fpure_improv=-3.07238% raw=0.0460409 reward=0.0460084
[RL] conflict=1.09477e-05, trend=0, action=0.113692, ratio: 1.17673 → 1.18809 (change: 0.96617%), reward=0.0460084
[Reward-Final] conflict_chg=15.5573% fpure_improv=-0.155217% raw=0.0241475 reward=0.0241429
[RL] conflict=2.05761e-05, trend=0, action=0.0706793, ratio: 1.10566 → 1.11272 (change: 0.639252%), reward=0.0241429
[Reward-Final] conflict_chg=-11.0768% fpure_improv=2.48495% raw=0.275252 reward=0.268505
[RL] conflict=1.54978e-05, trend=0, action=-0.08136, ratio: 0.864122 → 0.855986 (change: -0.941534%), reward=0.268505
[Reward-Final] conflict_chg=-5.89125% fpure_improv=0.167333% raw=0.00985802 reward=0.0098577
[RL] conflict=2.63131e-05, trend=0, action=0.0762463, ratio: 1.11564 → 1.12327 (change: 0.683428%), reward=0.0098577
[Reward-Final] conflict_chg=-12.5088% fpure_improv=-0.725253% raw=-0.0907201 reward=-0.0904721
[RL] conflict=1.0034e-05, trend=0, action=-0.184997, ratio: 0.695743 → 0.677244 (change: -2.65899%), reward=-0.0904721
[Reward-Final] conflict_chg=-4.62231% fpure_improv=2.2182% raw=0.102532 reward=0.102174
[RL] conflict=1.81213e-05, trend=0, action=0.0255261, ratio: 1.0353 → 1.03786 (change: 0.246557%), reward=0.102174
[Reward-Final] conflict_chg=-6.41484% fpure_improv=2.37567% raw=0.152396 reward=0.151227
[RL] conflict=1.53252e-05, trend=0, action=-0.0826237, ratio: 0.861696 → 0.853434 (change: -0.95885%), reward=0.151227
[Reward-Final] conflict_chg=-5.34167% fpure_improv=0.815043% raw=0.0435369 reward=0.0435094
[RL] conflict=2.3904e-05, trend=0, action=0.0140673, ratio: 1.01561 → 1.01701 (change: 0.138511%), reward=0.0435094
[Reward-Final] conflict_chg=2.19004% fpure_improv=0.21741% raw=-0.00476137 reward=-0.00476134
[RL] conflict=2.03565e-05, trend=0, action=0.0388677, ratio: 1.05567 → 1.05955 (change: 0.368182%), reward=-0.00476134
[Reward-Final] conflict_chg=2.44599% fpure_improv=0.466444% raw=-0.0114092 reward=-0.0114087
[RL] conflict=1.53056e-05, trend=0, action=0.120074, ratio: 1.18564 → 1.19765 (change: 1.01273%), reward=-0.0114087
[Reward-Final] conflict_chg=2.91106% fpure_improv=-1.1209% raw=0.03263 reward=0.0326184
[RL] conflict=3.91881e-05, trend=0, action=0.0574886, ratio: 1.08688 → 1.09263 (change: 0.528931%), reward=0.0326184
[Reward-Final] conflict_chg=-17.3146% fpure_improv=-0.0444999% raw=-0.007705 reward=-0.00770484
[RL] conflict=1.68812e-05, trend=0, action=-0.106782, ratio: 0.821778 → 0.8111 (change: -1.29941%), reward=-0.00770484
[Reward-Final] conflict_chg=-3.08947% fpure_improv=-0.695538% raw=-0.0214884 reward=-0.0214851
[RL] conflict=5.714e-05, trend=0, action=-0.171449, ratio: 0.720561 → 0.703416 (change: -2.37939%), reward=-0.0214851
[Reward-Final] conflict_chg=-2.15781% fpure_improv=2.2405% raw=0.0483458 reward=0.0483082
[RL] conflict=1.67983e-05, trend=0, action=-0.136793, ratio: 0.775739 → 0.762059 (change: -1.76339%), reward=0.0483082
[Reward-Final] conflict_chg=17.1782% fpure_improv=-0.277828% raw=0.0477259 reward=0.0476897
[RL] conflict=2.17403e-05, trend=0, action=0.0325875, ratio: 1.04555 → 1.04881 (change: 0.311678%), reward=0.0476897
[Reward-Final] conflict_chg=-11.7783% fpure_improv=0.391082% raw=0.0460627 reward=0.0460302
[RL] conflict=1.7058e-05, trend=0, action=0.108532, ratio: 1.16562 → 1.17647 (change: 0.931108%), reward=0.0460302
[Reward-Final] conflict_chg=-14.6487% fpure_improv=2.33278% raw=0.341721 reward=0.329013
[RL] conflict=1.20684e-05, trend=0, action=-0.00296191, ratio: 0.987009 → 0.986713 (change: -0.0300089%), reward=0.329013
[Reward-Final] conflict_chg=-1.54798% fpure_improv=0.537167% raw=0.00831524 reward=0.00831505
[RL] conflict=1.55848e-05, trend=0, action=0.106493, ratio: 1.1651 → 1.17575 (change: 0.914027%), reward=0.00831505
[Reward-Final] conflict_chg=2.1099% fpure_improv=2.40235% raw=-0.0506872 reward=-0.0506438
[RL] conflict=1.54076e-05, trend=0, action=0.0445956, ratio: 1.06372 → 1.06818 (change: 0.419243%), reward=-0.0506438
[Reward-Final] conflict_chg=-3.18349% fpure_improv=1.32798% raw=0.0422759 reward=0.0422508
[RL] conflict=1.08001e-05, trend=0, action=-0.0509225, ratio: 0.913025 → 0.907932 (change: -0.557734%), reward=0.0422508
[Reward-Final] conflict_chg=16.3434% fpure_improv=1.04454% raw=-0.170713 reward=-0.169074
[RL] conflict=1.12182e-05, trend=0, action=-0.15653, ratio: 0.741581 → 0.725928 (change: -2.11076%), reward=-0.169074
[Reward-Final] conflict_chg=-22.637% fpure_improv=0.209964% raw=0.0475296 reward=0.0474939
[RL] conflict=9.72687e-06, trend=0, action=0.0767231, ratio: 1.11678 → 1.12446 (change: 0.687001%), reward=0.0474939
[Reward-Final] conflict_chg=-4.83913% fpure_improv=2.89768% raw=0.140223 reward=0.139311
[RL] conflict=1.54192e-05, trend=0, action=0.0357433, ratio: 1.05137 → 1.05495 (change: 0.339967%), reward=0.139311
[Reward-Final] conflict_chg=11.5687% fpure_improv=0.106758% raw=-0.0123505 reward=-0.0123499
[RL] conflict=3.03293e-05, trend=0, action=0.137958, ratio: 1.21491 → 1.22871 (change: 1.13554%), reward=-0.0123499
[Reward-Final] conflict_chg=-14.4607% fpure_improv=-4.23019% raw=-0.611715 reward=-0.545333
[RL] conflict=1.37631e-05, trend=0, action=0.0303509, ratio: 1.042 → 1.04503 (change: 0.291275%), reward=-0.545333
[Reward-Final] conflict_chg=-5.50248% fpure_improv=6.0828% raw=0.334705 reward=0.322742
[RL] conflict=1.89268e-05, trend=0, action=-0.0341939, ratio: 0.93788 → 0.934461 (change: -0.364587%), reward=0.322742
[Reward-Final] conflict_chg=41.6837% fpure_improv=1.49158% raw=-0.621748 reward=-0.552344
[RL] conflict=2.21614e-05, trend=0, action=-0.00668421, ratio: 0.984107 → 0.983438 (change: -0.0679216%), reward=-0.552344
[Reward-Final] conflict_chg=36.389% fpure_improv=-2.2112% raw=0.804636 reward=0.66662
[RL] conflict=1.44768e-05, trend=0, action=-0.0178107, ratio: 0.966965 → 0.965184 (change: -0.184192%), reward=0.66662
[Reward-Final] conflict_chg=-13.2173% fpure_improv=-0.242446% raw=-0.0320449 reward=-0.0320339
[RL] conflict=1.089e-05, trend=0, action=-0.041022, ratio: 0.929686 → 0.925584 (change: -0.441245%), reward=-0.0320339
[Reward-Final] conflict_chg=-7.34956% fpure_improv=2.098% raw=0.154194 reward=0.152983
[RL] conflict=1.1264e-05, trend=0, action=0.0603545, ratio: 1.08766 → 1.0937 (change: 0.5549%), reward=0.152983
[Reward-Final] conflict_chg=-2.43384% fpure_improv=0.487576% raw=0.0118668 reward=0.0118663
[RL] conflict=5.04395e-05, trend=0, action=0.0512087, ratio: 1.07752 → 1.08264 (change: 0.475248%), reward=0.0118663
[Reward-Final] conflict_chg=0.391831% fpure_improv=-1.79854% raw=0.00704725 reward=0.00704713
[RL] conflict=4.34576e-05, trend=0, action=0.0860871, ratio: 1.13398 → 1.14259 (change: 0.759157%), reward=0.00704713
[Reward-Final] conflict_chg=-13.2199% fpure_improv=1.4395% raw=0.1903 reward=0.188036
[RL] conflict=1.34472e-05, trend=0, action=-0.0178651, ratio: 0.962772 → 0.960986 (change: -0.185559%), reward=0.188036
[Reward-Final] conflict_chg=-17.462% fpure_improv=1.6012% raw=0.279603 reward=0.272538
[RL] conflict=6.54533e-06, trend=0, action=0.0371644, ratio: 1.0539 → 1.05762 (change: 0.352636%), reward=0.272538
[Reward-Final] conflict_chg=-8.95865% fpure_improv=1.34319% raw=0.120332 reward=0.119755
[RL] conflict=2.04321e-05, trend=0, action=-0.0273796, ratio: 0.950872 → 0.948134 (change: -0.287942%), reward=0.119755
[Reward-Final] conflict_chg=-17.8011% fpure_improv=-1.31592% raw=-0.234249 reward=-0.230056
[RL] conflict=1.06826e-05, trend=0, action=-0.017832, ratio: 0.966348 → 0.964565 (change: -0.184529%), reward=-0.230056
[Reward-Final] conflict_chg=12.5307% fpure_improv=-4.16556% raw=0.521971 reward=0.47922
[RL] conflict=5.20403e-05, trend=0, action=0.00338484, ratio: 0.999003 → 0.999342 (change: 0.0338822%), reward=0.47922
[Reward-Final] conflict_chg=-7.65963% fpure_improv=2.46364% raw=0.188706 reward=0.186497
[RL] conflict=7.88884e-06, trend=0, action=0.0235694, ratio: 1.03111 → 1.03347 (change: 0.228582%), reward=0.186497
[Reward-Final] conflict_chg=0.0131837% fpure_improv=1.76504% raw=-0.000232698 reward=-0.000232698
[RL] conflict=1.24871e-05, trend=0, action=-0.0101461, ratio: 0.978239 → 0.977224 (change: -0.103719%), reward=-0.000232698
[Reward-Final] conflict_chg=-8.56426% fpure_improv=-0.643944% raw=-0.055149 reward=-0.0550932
[RL] conflict=2.2631e-05, trend=0, action=-0.182117, ratio: 0.702249 → 0.684037 (change: -2.59334%), reward=-0.0550932
[Reward-Final] conflict_chg=-13.8427% fpure_improv=-2.58913% raw=-0.358406 reward=-0.343809
[RL] conflict=1.06662e-05, trend=0, action=0.0079793, ratio: 1.00666 → 1.00746 (change: 0.0792649%), reward=-0.343809
[Reward-Final] conflict_chg=5.20387% fpure_improv=-0.197941% raw=0.0103006 reward=0.0103002
[RL] conflict=1.21971e-05, trend=0, action=0.219336, ratio: 1.34414 → 1.36607 (change: 1.6318%), reward=0.0103002
[Reward-Final] conflict_chg=4.97408% fpure_improv=5.31451% raw=-0.264348 reward=-0.258358
[RL] conflict=3.24177e-05, trend=0, action=-0.0125415, ratio: 0.974902 → 0.973648 (change: -0.128644%), reward=-0.258358
[Reward-Final] conflict_chg=-10.9559% fpure_improv=-1.72464% raw=-0.188951 reward=-0.186734
[RL] conflict=1.66045e-05, trend=0, action=-0.0144813, ratio: 0.970865 → 0.969417 (change: -0.149159%), reward=-0.186734
[Reward-Final] conflict_chg=-13.333% fpure_improv=3.60512% raw=0.480669 reward=0.446779
[RL] conflict=7.90167e-06, trend=0, action=0.050877, ratio: 1.07594 → 1.08103 (change: 0.47286%), reward=0.446779
[Reward-Final] conflict_chg=-11.5342% fpure_improv=-0.917631% raw=-0.105841 reward=-0.105448
[RL] conflict=1.3843e-05, trend=0, action=-0.0758399, ratio: 0.871587 → 0.864003 (change: -0.870137%), reward=-0.105448
[Reward-Final] conflict_chg=-13.8397% fpure_improv=0.235942% raw=0.0326536 reward=0.032642
[RL] conflict=1.26524e-05, trend=0, action=0.0497477, ratio: 1.07218 → 1.07715 (change: 0.463987%), reward=0.032642
[Reward-Final] conflict_chg=-22.5531% fpure_improv=-3.95067% raw=-0.891 reward=-0.711887
[RL] conflict=1.48561e-05, trend=0, action=0.142391, ratio: 1.22245 → 1.23669 (change: 1.1648%), reward=-0.711887
[Reward-Final] conflict_chg=5.05908% fpure_improv=4.45017% raw=-0.225138 reward=-0.22141
[RL] conflict=3.36287e-05, trend=0, action=-0.0577309, ratio: 0.909658 → 0.903885 (change: -0.634643%), reward=-0.22141
[Reward-Final] conflict_chg=-12.2222% fpure_improv=2.28717% raw=0.279541 reward=0.27248
[RL] conflict=1.65638e-05, trend=0, action=0.0594814, ratio: 1.08714 → 1.09309 (change: 0.547136%), reward=0.27248
[Reward-Final] conflict_chg=-8.64012% fpure_improv=2.0323% raw=0.175593 reward=0.17381
[RL] conflict=1.6986e-05, trend=0, action=0.0540325, ratio: 1.07925 → 1.08466 (change: 0.500647%), reward=0.17381
[Reward-Final] conflict_chg=-7.58981% fpure_improv=1.97503% raw=0.149901 reward=0.148789
[RL] conflict=8.20726e-06, trend=0, action=0.168423, ratio: 1.26303 → 1.27988 (change: 1.33348%), reward=0.148789
[RL] conflict=5.36634e-05, trend=0, action=0.0512206, ratio: 1.08264 → 1.08776 (change: 0.47311%), reward=0.132866
[RL] conflict=4.42592e-05, trend=0, action=0.086094, ratio: 1.14259 → 1.1512 (change: 0.753498%), reward=-0.127754
[RL] conflict=1.14813e-05, trend=0, action=-0.0176792, ratio: 0.960986 → 0.959218 (change: -0.183969%), reward=0.31218
[RL] conflict=6.91588e-06, trend=0, action=0.0374334, ratio: 1.05762 → 1.06136 (change: 0.353941%), reward=-0.175891
[RL] conflict=1.90583e-05, trend=0, action=-0.0272611, ratio: 0.948134 → 0.945408 (change: -0.287523%), reward=0.150157
[RL] conflict=9.95773e-06, trend=0, action=-0.0180595, ratio: 0.964565 → 0.962759 (change: -0.18723%), reward=0.114391
[RL] conflict=1.10584e-05, trend=0, action=0.0497798, ratio: 1.07715 → 1.08213 (change: 0.462142%), reward=0.23138
[RL] conflict=5.30832e-05, trend=0, action=0.00385923, ratio: 0.999342 → 0.999728 (change: 0.0386178%), reward=-0.0503872
[RL] conflict=7.46669e-06, trend=0, action=0.0237538, ratio: 1.03347 → 1.03585 (change: 0.229845%), reward=-0.0300847
[RL] conflict=1.06668e-05, trend=0, action=-0.0101464, ratio: 0.977224 → 0.976209 (change: -0.103829%), reward=0.52262
[RL] conflict=7.26771e-06, trend=0, action=-0.141009, ratio: 0.755167 → 0.741066 (change: -1.86726%), reward=0.641557
[RL] conflict=1.63298e-05, trend=0, action=0.0312339, ratio: 1.04676 → 1.04989 (change: 0.298386%), reward=0.0345912
